387931	545337

G114 106dB
INSERT INTO locations VALUES
	(1, 'Level_1', '104', '3', '32'),
	(1, 'Level_1', '104', '4', '146'),
	(1, 'Level_1', '104', '5', '341'),
	(1, 'Level_1', '104', '6', '620'),
	(1, 'Level_1', '104', '7', '1005'),
	(1, 'Level_1', '104', '8', '1445'),
	(1, 'Level_1', '104', '9', '1712'),
	(1, 'Level_1', '104', '10', '1794'),
	(1, 'Level_1', '104', '11', '1809'),
	(1, 'Level_1', '104', '12', '1814'),
	(1, 'Level_1', '104', '13', '1833'),
	(1, 'Level_1', '104', '14', '1875'),
	(1, 'Level_1', '104', '15', '1925'),
	(1, 'Level_1', '104', '16', '1964'),
	(1, 'Level_1', '104', '17', '1985'),
	(1, 'Level_1', '104', '18', '1994'),
	(1, 'Level_1', '104', '19', '1998'),
	(1, 'Level_1', '104', '20', '1999'),
	(1, 'Level_1', '104', '21', '2000'),
	(1, 'Level_1', '104', '22', '1906'),
	(1, 'Level_1', '104', '23', '1681'),
	(1, 'Level_1', '104', '24', '1455'),
	(1, 'Level_1', '104', '25', '1230');



Vestas V90 104db
INSERT INTO locations VALUES
	(3, 'Level_0', '104', '4', '88'),
	(3, 'Level_0', '104', '5', '205'),
	(3, 'Level_0', '104', '6', '371'),
	(3, 'Level_0', '104', '7', '601'),
	(3, 'Level_0', '104', '8', '901'),
	(3, 'Level_0', '104', '9', '1243'),
	(3, 'Level_0', '104', '10', '1591'),
	(3, 'Level_0', '104', '11', '1876'),
	(3, 'Level_0', '104', '12', '1979'),
	(3, 'Level_0', '104', '13', '1999'),
	(3, 'Level_0', '104', '14', '2000'),
	(3, 'Level_0', '104', '15', '2000'),
	(3, 'Level_0', '104', '16', '2000'),
	(3, 'Level_0', '104', '17', '2000'),
	(3, 'Level_0', '104', '18', '2000'),
	(3, 'Level_0', '104', '19', '2000'),
	(3, 'Level_0', '104', '20', '2000'),
	(3, 'Level_0', '104', '21', '2000'),
	(3, 'Level_0', '104', '22', '2000'),
	(3, 'Level_0', '104', '23', '2000'),
	(3, 'Level_0', '104', '24', '2000'),
	(3, 'Level_0', '104', '25', '2000');

Vestas V90 103dB
INSERT INTO locations VALUES
	(3, 'Level_1', '103', '4', '88'),
	(3, 'Level_1', '103', '5', '204'),
	(3, 'Level_1', '103', '6', '371'),
	(3, 'Level_1', '103', '7', '602'),
